cell_id,x,y,z,phi0
599,0.22639,0.884264,0.753748,0.0103404
600,0.0825625,0.239702,0.673844,0.0171104
601,0.577969,0.937533,0.807018,0.0136563
602,0.849012,0.909454,0.803244,0.00939908
603,0.945529,0.94286,0.684498,0.00607087
604,0.902913,0.687166,0.620574,0.00952404
605,0.711143,0.900244,0.503381,0.0104857
606,0.978091,0.615118,0.496977,0.0105705
607,0.84406,0.776861,0.0279586,0.0055068
608,0.849644,0.94286,0.641882,0.00830692
609,0.806523,0.0899071,0.0419379,0.0098133
610,0.899131,0.965136,0.192559,0.0073224
611,0.833663,0.756417,0.189091,0.00987681
612,0.854367,0.965136,0.19993,0.00801442
613,0.915457,0.988379,0.145488,0.00592371
614,0.113604,0.8295,0.0139793,0.005795
615,0.0153137,0.824177,0.222713,0.00811276
616,0.529565,0.257547,0.0139793,0.0243996
617,0.465603,0.976757,0.411656,0.0149831
618,0.327602,0.94286,0.460766,0.0125755
619,0.263679,0.815013,0.577959,0.016459
620,0.346575,0.577344,0.536237,0.0377866
621,0.0719086,0.50605,0.375534,0.0224367
622,0.913567,0.292972,0.162456,0.01257
623,0.886932,0.149144,0.082552,0.00983655
624,0.290314,0.500723,0.561978,0.0469397
625,0.623975,0.230987,0.191182,0.0483279
626,0.562278,0.512505,0.987711,0.020348
627,0.561988,0.740436,0.85496,0.0143133
628,0.300968,0.500723,0.530016,0.0548569
629,0.902913,0.793705,0.162456,0.0081342
630,0.881658,0.988379,0.0784601,0.00542965
631,0.932291,0.976243,0.0380638,0.00409813
632,0.871811,0.976757,0.248838,0.00783143
633,0.0306273,0.914892,0.859298,0.00499991
634,0.209363,0.965136,0.296584,0.0113295
635,0.199755,0.94286,0.85496,0.007258
636,0.133757,0.965136,0.726713,0.00833829
637,0.263679,0.623243,0.631228,0.028349
638,0.0306273,0.683844,0.311942,0.011921
639,0.045941,0.932503,0.164137,0.00679814
640,0.966298,0.769807,0.987711,0.00492965
641,0.940202,0.639224,0.892249,0.00807916
642,0.343583,0.553993,0.530016,0.0411508
643,0.939958,0.976757,0.805295,0.00637431
644,0.989046,0.942952,0.714517,0.00488619
645,0.460776,0.0852207,0.668517,0.239721
646,0.691184,0.897049,0.0419379,0.00745414
647,0.234394,0.926795,0.0139793,0.00466081
648,0.683831,0.209454,0.963134,0.0201867
649,0.263679,0.665859,0.0878789,0.00986157
650,0.165367,0.462103,0.645276,0.0275588
651,0.849644,0.559319,0.0878789,0.00689843
652,0.989046,0.47376,0.0579926,0.00678794
653,0.370218,0.836321,0.0665711,0.00905421
654,0.618122,0.365972,0.321835,0.0728996
655,0.300968,0.585954,0.530016,0.0390045
656,0.289933,0.707605,0.0419379,0.00758921
657,0.114524,0.846975,0.109187,0.00834595
658,0.625912,0.878937,0.0665711,0.00999801
659,0.689835,0.538012,0.077225,0.0159397
660,0.114524,0.292972,0.258341,0.0204209
661,0.0153137,0.942466,0.169879,0.00657184
662,0.909893,0.987865,0.0133191,0.00391054
663,0.396853,0.181106,0.519362,0.340331
664,0.332929,0.468761,0.114514,0.0189107
665,0.860298,0.889591,0.109187,0.00758154
666,0.129138,0.360271,0.0279586,0.0159385
667,0.649762,0.257562,0.0139793,0.0211998
668,0.0712051,0.623075,0.735977,0.0123935
669,0.788206,0.186823,0.117887,0.0196071
670,0.0672488,0.882596,0.863554,0.00562373
671,0.860298,0.729782,0.36488,0.0143082
672,0.0719086,0.623243,0.22638,0.0125618
673,0.792113,0.361157,0.113448,0.0149941
674,0.638054,0.664183,0.22489,0.0239544
675,0.0825625,0.878937,0.386188,0.00923145
676,0.327602,0.591281,0.386188,0.0421658
677,0.860298,0.388857,0.897576,0.0173129
678,0.125178,0.75109,0.450112,0.0150854
679,0.15714,0.889591,0.36488,0.0108515
680,0.527084,0.184937,0.733673,0.125127
681,0.242371,0.921552,0.194418,0.0117132
682,0.737778,0.458107,0.412823,0.0347115
683,0.205082,0.234375,0.082552,0.028881
684,0.290314,0.745763,0.860287,0.0103139
685,0.10249,0.590806,0.0279586,0.00877473
686,0.183775,0.585954,0.199745,0.0150977
687,0.505303,0.188408,0.393654,0.26129
688,0.636566,0.0692398,0.17311,0.0321589
689,0.641893,0.639224,0.0932059,0.0165753
690,0.164636,0.375497,0.0419379,0.0177376
691,0.546572,0.427634,0.788515,0.0431433
692,0.183775,0.127836,0.146475,0.0225977
693,0.382492,0.964021,0.0422096,0.00702615
694,0.327602,0.644551,0.0878789,0.0108119
695,0.228778,0.831175,0.0950892,0.00926556
696,0.461303,0.371879,0.678136,0.088854
697,0.156025,0.618447,0.288951,0.0215963
698,0.414168,0.284761,0.676337,0.0820895
699,0.314611,0.976757,0.371591,0.0137864
700,0.967137,0.940399,0.198682,0.0063653
701,0.934875,0.0692398,0.0665711,0.00458256
702,0.989046,0.913194,0.880139,0.00480646
703,0.899131,0.965136,0.171252,0.00668498
704,0.989046,0.561611,0.403462,0.011345
705,0.881606,0.250356,0.17311,0.0151322
706,0.966148,0.988379,0.0620299,0.0040547
707,0.045941,0.717842,0.628945,0.0148746
708,0.436355,0.285407,0.653658,0.136727
709,0.679181,0.868283,0.0985328,0.00982991
710,0.419519,0.326409,0.674664,0.08835
711,0.519373,0.910898,0.737767,0.013745
712,0.849644,0.388857,0.66319,0.0214481
713,0.967137,0.377215,0.794998,0.0131778
714,0.519373,0.229048,0.332919,0.145634
715,0.689835,0.94286,0.535343,0.0102008
716,0.424057,0.345878,0.70014,0.0819655
717,0.721195,0.823683,0.0279586,0.00722489
718,0.97631,0.975643,0.283785,0.0065886
719,0.444533,0.37004,0.703611,0.0714487
720,0.757325,0.693757,0.562881,0.0163906
721,0.535354,0.894918,0.370207,0.0215915
722,0.128995,0.375713,0.0419379,0.0161591
723,0.295641,0.75109,0.47142,0.0228734
724,0.0153137,0.528622,0.0573731,0.00777975
725,0.0609203,0.988379,0.177427,0.00648475
726,0.0878894,0.62857,0.0932059,0.00872606
727,0.114524,0.420819,0.545997,0.030737
728,0.973065,0.468287,0.119504,0.00753586
729,0.554207,0.965136,0.543877,0.0117856
730,0.54068,0.921552,0.0665711,0.00982196
731,0.0306273,0.535738,0.416155,0.0177758
732,0.151813,0.426146,0.114514,0.0179982
733,0.108921,0.029293,0.222984,0.0156568
734,0.140502,0.350743,0.736646,0.0208419
735,0.699551,0.671983,0.575885,0.0259423
736,0.902913,0.708474,0.428804,0.0115906
737,0.976096,0.569104,0.0246141,0.00466563
738,0.380872,0.548666,0.0665711,0.0161382
739,0.649762,0.45299,0.0139793,0.013624
740,0.708864,0.697633,0.566161,0.0246058
741,0.944351,0.0439394,0.085825,0.00372361
742,0.989046,0.0995525,0.606849,0.0205303
743,0.978091,0.311552,0.462934,0.0212946
744,0.897586,0.223721,0.636555,0.0313756
745,0.673177,0.420195,0.0419379,0.0140703
746,0.501591,0.976757,0.0709529,0.0100632
747,0.476757,0.804359,0.0878789,0.0122159
748,0.425043,0.120458,0.306146,0.159752
749,0.0932164,0.410165,0.684498,0.0190707
750,0.824469,0.0146465,0.0367048,0.00392476
751,0.945529,0.410165,0.17311,0.00872243
752,0.881606,0.687166,0.556651,0.012426
753,0.708616,0.988379,0.211002,0.00939969
754,0.827448,0.504014,0.182248,0.00989763
755,0.843496,0.360314,0.0279586,0.010552
756,0.865625,0.649878,0.54067,0.0129741
757,0.989046,0.23375,0.318474,0.0130326
758,0.807028,0.292972,0.0665711,0.013982
759,0.860298,0.719128,0.450112,0.012735
760,0.197336,0.226809,0.828261,0.0280625
761,0.967137,0.21261,0.339452,0.0151708
762,0.085636,0.029293,0.124777,0.00900648
763,0.045941,0.710489,0.716258,0.0103038
764,0.125321,0.341454,0.0419379,0.0173459
765,0.732451,0.900244,0.514035,0.0107773
766,0.353617,0.348878,0.816107,0.0344966
767,0.412834,0.101202,0.0985328,0.0434657
768,0.572642,0.0798937,0.684498,0.151637
769,0.135832,0.250356,0.0665711,0.0171426
770,0.465183,0.584505,0.173147,0.0192213
771,0.54068,0.0692398,0.801691,0.0490045
772,0.0825625,0.207741,0.151802,0.0169736
773,0.501212,0.941746,0.0419379,0.00835521
774,0.721797,0.857629,0.237034,0.0127936
775,0.631239,0.724455,0.10386,0.0161042
776,0.545718,0.606509,0.112256,0.0176059
777,0.370218,0.857629,0.215726,0.0167039
778,0.89511,0.507508,0.0419379,0.00694066
779,0.418161,0.106529,0.721786,0.0946819
780,0.668527,0.836321,0.918884,0.00955886
781,0.89905,0.965136,0.28593,0.007969
782,0.978091,0.643779,0.926562,0.00693355
783,0.989046,0.408701,0.96224,0.0094655
784,0.300968,0.926879,0.29563,0.0163809
785,0.116292,0.988379,0.298491,0.00706604
786,0.0898281,0.942349,0.0419379,0.0051039
787,0.519373,0.921552,0.0665711,0.0100449
788,0.0153137,0.408701,0.354601,0.0173061
789,0.0306273,0.318905,0.288553,0.0138286
790,0.0153137,0.11343,0.150605,0.0109561
791,0.045941,0.155007,0.128955,0.0103779
792,0.126812,0.336937,0.353818,0.0323817
793,0.878934,0.0397894,0.0139793,0.00358982
794,0.711143,0.431473,0.077225,0.0126317
795,0.779506,0.47738,0.219537,0.017268
796,0.580439,0.753515,0.0279586,0.0107373
797,0.886932,0.756417,0.338246,0.0123713
798,0.989046,0.528876,0.0353419,0.00516274
799,0.977252,0.772879,0.0125593,0.0033227
800,0.869408,0.71929,0.0279586,0.00510838
801,0.83899,0.772398,0.119841,0.00835879
802,0.119851,0.159798,0.146475,0.0178064
803,0.929548,0.298299,0.860287,0.0166101
804,0.0825625,0.250356,0.109187,0.0139989
805,0.683512,0.120846,0.963134,0.0165224
806,0.965142,0.553908,0.962687,0.00863896
807,0.247698,0.767071,0.679171,0.0170978
808,0.759161,0.897048,0.963134,0.00677547
809,0.375915,0.252059,0.963134,0.027518
810,0.0306273,0.318905,0.892518,0.00867558
811,0.27966,0.0958746,0.913557,0.0177678
812,0.116486,0.221645,0.0139793,0.0143723
813,0.130505,0.553993,0.934865,0.0112893
814,0.154702,0.976757,0.0704086,0.00557919
815,0.76759,0.029293,0.779892,0.0184948
816,0.677645,0.0439394,0.672475,0.0674968
817,0.709607,0.0439394,0.468548,0.13713
818,0.0932164,0.218395,0.0878789,0.013982
819,0.136236,0.252036,0.0419379,0.0172499
820,0.157544,0.241382,0.0419379,0.0181647
821,0.989046,0.126473,0.210324,0.00860475
822,0.695162,0.830994,0.593939,0.0185827
823,0.130505,0.500723,0.934865,0.0123269
824,0.442081,0.306408,0.987711,0.0233746
825,0.945529,0.154471,0.375534,0.0169241
826,0.788348,0.0439394,0.640513,0.0541233
827,0.119851,0.724455,0.4874,0.0154023
828,0.97631,0.974356,0.486983,0.00536809
829,0.780393,0.830994,0.892249,0.010966
830,0.597848,0.375497,0.963134,0.0324425
831,0.0306273,0.510121,0.0836399,0.00852496
832,0.221063,0.793705,0.940191,0.00753596
833,0.183775,0.617916,0.157129,0.0133367
834,0.599043,0.975643,0.974976,0.00542561
835,0.599817,0.81114,0.706496,0.0194587
836,0.125178,0.94286,0.322265,0.00805538
837,0.775066,0.687166,0.929538,0.0125205
838,0.767585,0.976757,0.693164,0.0120355
839,0.338256,0.324934,0.886922,0.0349387
840,0.881606,0.591281,0.599266,0.0142159
841,0.045941,0.431235,0.750301,0.0121425
842,0.892863,0.662686,0.0279586,0.00454733
843,0.109197,0.149144,0.860287,0.014885
844,0.407372,0.0976485,0.433974,0.569032
845,0.0932164,0.239702,0.620574,0.02581
846,0.0719086,0.197087,0.151802,0.0164197
847,0.167815,0.39085,0.484185,0.0538841
848,0.608342,0.224965,0.774337,0.0728136
849,0.181999,0.404558,0.0928788,0.0191506
850,0.045941,0.384568,0.660906,0.0173409
851,0.881606,0.0692398,0.205072,0.0104474
852,0.119851,0.394184,0.114514,0.014518
853,0.141159,0.319607,0.860287,0.0198194
854,0.119851,0.319607,0.807018,0.0194671
855,0.684508,0.245029,0.870941,0.0448213
856,0.311621,0.308953,0.689825,0.0644148
857,0.316948,0.527358,0.268995,0.0317356
858,0.637163,0.3308,0.963134,0.0281777
859,0.844317,0.319607,0.817672,0.0212254
860,0.15714,0.378203,0.0665711,0.0197353
861,0.64722,0.197087,0.844306,0.0585844
862,0.695162,0.852302,0.551324,0.0159711
863,0.913567,0.410165,0.673844,0.0177601
864,0.151813,0.372876,0.114514,0.0194174
865,0.902913,0.580627,0.897576,0.00960226
866,0.780393,0.905571,0.913557,0.0085481
867,0.689835,0.804359,0.940191,0.00974949
868,0.0825625,0.633897,0.918884,0.00713216
869,0.69289,0.819584,0.843037,0.0131642
870,0.0306273,0.643779,0.926562,0.00616788
871,0.221063,0.26101,0.876268,0.0284069
872,0.0306273,0.806643,0.869198,0.00575201
873,0.193069,0.975643,0.973629,0.00418049
874,0.840008,0.542461,0.802793,0.0166059
875,0.130505,0.394184,0.125168,0.0155149
876,0.965356,0.962735,0.500509,0.00594015
877,0.707533,0.97423,0.903065,0.00822516
878,0.967137,0.717845,0.850349,0.00723761
879,0.967137,0.373914,0.639598,0.0166772
880,0.941752,0.579267,0.975423,0.00840654
881,0.833663,0.745763,0.902903,0.00798719
882,0.167794,0.442127,0.077225,0.0173028
883,0.0719086,0.378203,0.247687,0.0123322
884,0.129211,0.40708,0.975423,0.0143846
885,0.364891,0.234375,0.78571,0.0472024
886,0.045941,0.717843,0.760955,0.00912876
887,0.444795,0.719128,0.940191,0.00916262
888,0.76246,0.762956,0.0419379,0.00805412
889,0.769962,0.926781,0.987711,0.00601707
890,0.215736,0.916225,0.934865,0.00543625
891,0.940202,0.607262,0.73244,0.01043
892,0.119851,0.38353,0.10386,0.0166288
893,0.109197,0.202414,0.625901,0.0300329
894,0.167794,0.815013,0.876268,0.00737734
895,0.15714,0.431473,0.940191,0.0147525
896,0.0279514,0.074434,0.975579,0.00460153
897,0.045941,0.298585,0.884393,0.0101477
898,0.247698,0.223721,0.860287,0.0327878
899,0.892259,0.761744,0.876268,0.00760615
900,0.6632,0.926879,0.284976,0.0119572
901,0.0797212,0.965136,0.343251,0.00695508
902,0.377758,0.965136,0.890685,0.00580012
903,0.375545,0.884264,0.860287,0.00739572
904,0.479,0.940632,0.975423,0.00416514
905,0.298758,0.965136,0.812477,0.00698494
906,0.311621,0.202414,0.838979,0.046837
907,0.306295,0.836321,0.599266,0.0190244
908,0.502518,0.0146465,0.32055,0.109626
909,0.47143,0.735109,0.849633,0.0119738
910,0.945529,0.335588,0.535343,0.0162026
911,0.0898299,0.0439394,0.170984,0.0116369
912,0.605201,0.430849,0.963134,0.0281999
913,0.59395,0.94286,0.450112,0.0125733
914,0.045941,0.84314,0.53955,0.0105318
915,0.108716,0.159713,0.493719,0.030365
916,0.245279,0.157558,0.81228,0.0362734
917,0.486302,0.209105,0.975423,0.0212608
918,0.22639,0.202414,0.860287,0.0333903
919,0.261272,0.430849,0.963134,0.0167039
920,0.0878894,0.213068,0.572632,0.0272046
921,0.125259,0.841687,0.963134,0.0056298
922,0.0932164,0.815013,0.844306,0.00723141
923,0.15714,0.772398,0.0878789,0.00813539
924,0.180096,0.525324,0.987711,0.0120233
925,0.284987,0.133163,0.85496,0.0280992
926,0.300968,0.703147,0.881595,0.0118994
927,0.775066,0.0798937,0.311611,0.0342556
928,0.561988,0.559319,0.844306,0.0246849
929,0.61705,0.816324,0.987711,0.00740324
930,0.978091,0.318905,0.79896,0.0135826
931,0.789919,0.383446,0.0279586,0.0112914
932,0.865625,0.564646,0.391515,0.0191728
933,0.940202,0.340914,0.636555,0.0193928
934,0.817682,0.0798937,0.705806,0.0310837
935,0.850742,0.964181,0.965757,0.00559894
936,0.466103,0.772398,0.844306,0.0115922
937,0.604604,0.793705,0.897576,0.010095
938,0.817682,0.772398,0.876268,0.00990651
939,0.641893,0.713801,0.924211,0.010962
940,0.508719,0.889591,0.876268,0.00888289
941,0.636566,0.921552,0.929538,0.00765415
942,0.493746,0.974554,0.497425,0.0125721
943,0.631239,0.87361,0.881595,0.0103933
944,0.74365,0.0439394,0.622506,0.0738493
945,0.177664,0.782823,0.830744,0.00961265
946,0.978091,0.528385,0.637315,0.00909289
947,0.0153137,0.114146,0.963009,0.00621772
948,0.929848,0.117967,0.723666,0.0165031
949,0.945529,0.282318,0.322265,0.0167081
950,0.967137,0.767811,0.794998,0.00713945
951,0.967137,0.219956,0.805652,0.0138158
952,0.391526,0.250356,0.940191,0.0309267
953,0.775066,0.0692398,0.705806,0.035726
954,0.0367697,0.0361025,0.96618,0.00364937
955,0.830671,0.0146465,0.943038,0.00530349
956,0.263679,0.218395,0.876268,0.03346
957,0.801701,0.884264,0.934865,0.00763542
958,0.64722,0.26101,0.833652,0.0531682
959,0.306295,0.175779,0.833652,0.0469605
960,0.967137,0.248617,0.728993,0.0166911
961,0.903517,0.67334,0.975423,0.00808152
962,0.045941,0.280578,0.839696,0.0100179
963,0.237044,0.511377,0.29563,0.036064
964,0.201687,0.404129,0.987711,0.0167117
965,0.338256,0.878937,0.940191,0.00631461
966,0.0153137,0.961406,0.527212,0.00648131
967,0.34891,0.133163,0.407496,0.237999
968,0.844317,0.799032,0.3489,0.0123873
969,0.0825625,0.420819,0.514035,0.0328757
970,0.6632,0.671186,0.881595,0.0157194
971,0.442081,0.270282,0.987711,0.0227512
972,0.0153137,0.823974,0.9624,0.00418353
973,0.476757,0.857629,0.567305,0.0190665
974,0.0387739,0.724239,0.0366041,0.00557435
975,0.978091,0.806622,0.82234,0.00617129
976,0.876279,0.916225,0.913557,0.00678471
977,0.0985433,0.884264,0.892249,0.00555753
978,0.0125593,0.986933,0.794558,0.00546256
979,0.263679,0.719128,0.705806,0.0153787
980,0.120585,0.796643,0.638805,0.0156511
981,0.0306273,0.510378,0.671358,0.0155597
982,0.288547,0.392967,0.120062,0.024704
983,0.0398438,0.988379,0.769251,0.00620528
984,0.16831,0.631162,0.0419379,0.0094664
985,0.0825625,0.761744,0.492727,0.0128349
986,0.263679,0.197087,0.886922,0.024694
987,0.114524,0.633897,0.428804,0.0175354
988,0.0825625,0.94286,0.940191,0.00458725
989,0.165012,0.975808,0.97786,0.0039184
990,0.198699,0.988379,0.560944,0.00940628
991,0.162489,0.364215,0.468204,0.0440608
992,0.113604,0.8295,0.987711,0.0054701
993,0.780866,0.988379,0.560944,0.00830414
994,0.125178,0.94286,0.85496,0.00644067
995,0.0915933,0.468345,0.724741,0.0148377
996,0.146486,0.687166,0.0985328,0.00959892
997,0.151813,0.159798,0.082552,0.0176302
998,0.0985433,0.202414,0.29563,0.0252414
999,0.075495,0.0623445,0.0279586,0.0067068
1000,0.0109927,0.0223515,0.0678587,0.00609036
1001,0.045941,0.334599,0.0757181,0.0104738
1002,0.418161,0.223721,0.775056,0.0771415
1003,0.377419,0.777443,0.16049,0.0133618
1004,0.465198,0.252059,0.963134,0.0237826
1005,0.0985433,0.553993,0.370207,0.0217938
1006,0.854971,0.543339,0.679171,0.0166333
1007,0.338256,0.207741,0.876268,0.043306
1008,0.598904,0.965136,0.504562,0.01289
1009,0.455449,0.719128,0.85496,0.0118914
1010,0.418161,0.127836,0.530016,0.468036
1011,0.801701,0.0958746,0.071898,0.0105188
1012,0.945529,0.378203,0.588613,0.0190728
1013,0.493705,0.893853,0.975423,0.00491307
1014,0.450122,0.553993,0.625901,0.0484896
1015,0.0306273,0.806591,0.265163,0.00924506
1016,0.0719086,0.900244,0.0665711,0.00619036
1017,0.125178,0.410165,0.428804,0.0329586
1018,0.0306273,0.781232,0.462934,0.0101725
1019,0.0306273,0.572057,0.161127,0.00767179
1020,0.141159,0.649878,0.178437,0.0122592
1021,0.302232,0.360056,0.0279586,0.0290516
1022,0.0565949,0.895211,0.615882,0.0104398
1023,0.0878894,0.351568,0.231707,0.0178601
1024,0.775066,0.644551,0.109187,0.0107348
1025,0.38731,0.780199,0.0139793,0.0066525
1026,0.119851,0.937533,0.54067,0.00830449
1027,0.386199,0.0958746,0.604593,0.389967
1028,0.736358,0.306502,0.850296,0.0392384
1029,0.417532,0.0146465,0.298491,0.0846785
1030,0.439468,0.905571,0.370207,0.0208969
1031,0.339901,0.931092,0.0419379,0.00612043
1032,0.934875,0.878937,0.386188,0.00841126
1033,0.881606,0.303626,0.588613,0.0298859
1034,0.865625,0.703147,0.231707,0.011394
1035,0.0772355,0.884264,0.178437,0.00868096
1036,0.045941,0.463197,0.250058,0.00989794
1037,0.167794,0.229048,0.47142,0.043535
1038,0.64722,0.591281,0.918884,0.0176202
1039,0.140293,0.385523,0.46998,0.0384749
1040,0.764413,0.676512,0.929538,0.0127138
1041,0.700489,0.687166,0.727113,0.0224785
1042,0.90824,0.351568,0.668517,0.020701
1043,0.460776,0.649878,0.3489,0.0399689
1044,0.338256,0.0692398,0.641882,0.176399
1045,0.109197,0.38353,0.625901,0.0261465
1046,0.130505,0.735109,0.29563,0.0155467
1047,0.551334,0.111855,0.0665711,0.0296209
1048,0.125178,0.388857,0.428804,0.0352494
1049,0.4725,0.196748,0.0419379,0.0355434
1050,0.801701,0.0958746,0.402169,0.0477818
1051,0.0153137,0.441363,0.197405,0.0090235
1052,0.338256,0.356895,0.194418,0.0324853
1053,0.125178,0.239702,0.450112,0.0299316
1054,0.164231,0.029293,0.197773,0.0149444
1055,0.0306273,0.459658,0.311942,0.013011
1056,0.146486,0.239702,0.36488,0.0313544
1057,0.456207,0.254994,0.315126,0.108654
1058,0.455449,0.633897,0.85496,0.0146605
1059,0.247698,0.82034,0.519362,0.0158598
1060,0.0985433,0.38353,0.3489,0.0244005
1061,0.308048,0.747059,0.450882,0.0239829
1062,0.0153137,0.671154,0.60956,0.0153475
1063,0.109197,0.660532,0.796364,0.0121965
1064,0.812355,0.62857,0.924211,0.0125174
1065,0.0985433,0.799032,0.924211,0.00622526
1066,0.989046,0.58367,0.354601,0.00969844
1067,0.780866,0.988379,0.615715,0.0102204
1068,0.891926,0.842052,0.0419379,0.00467497
1069,0.130505,0.713801,0.828325,0.0108251
1070,0.543553,0.965136,0.669174,0.0143099
1071,0.0825625,0.0905476,0.918884,0.00744746
1072,0.386199,0.649878,0.849633,0.0144127
1073,0.135854,0.358888,0.462877,0.0378496
1074,0.0265925,0.609277,0.974976,0.00566844
1075,0.045941,0.527871,0.895047,0.00800816
1076,0.141159,0.415492,0.838979,0.0155575
1077,0.167794,0.644551,0.141148,0.0118284
1078,0.0985433,0.479415,0.78571,0.0151051
1079,0.886932,0.639224,0.934865,0.00978831
1080,0.934875,0.0692398,0.41815,0.0177249
1081,0.0719086,0.719128,0.514035,0.0152544
1082,0.198823,0.988379,0.681098,0.00965421
1083,0.045941,0.509864,0.428847,0.019227
1084,0.0985433,0.713801,0.902903,0.00719871
1085,0.22639,0.266337,0.327592,0.0441279
1086,0.0697709,0.796102,0.622408,0.0137225
1087,0.0641294,0.648828,0.987711,0.00659379
1088,0.309264,0.441088,0.587632,0.0694512
1089,0.0125593,0.0130684,0.794585,0.00697342
1090,0.129165,0.522309,0.975423,0.0109117
1091,0.0825625,0.388857,0.258341,0.0130816
