TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=6870, E=36470, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
0 0 0 0 1 1
1 1 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 0.05882352941176454 0.117647058823529
0.1764705882352935 0.235294117647058 0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116
0.5294117647058808 0.5882352941176457 0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053
0.8823529411764702 0.9411764705882352 0.05882352941176454 0.117647058823529 0.1764705882352935 0.235294117647058
0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116 0.5294117647058808 0.5882352941176457
0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053 0.8823529411764702 0.9411764705882352
0.05882352941176454 0.117647058823529 0.1764705882352935 0.235294117647058 0.2941176470588226 0.352941176470587
0.4117647058823515 0.470588235294116 0.5294117647058808 0.5882352941176457 0.6470588235294106 0.7058823529411755
0.7647058823529405 0.8235294117647053 0.8823529411764702 0.9411764705882352 0.05882352941176454 0.117647058823529
0.1764705882352935 0.235294117647058 0.2941176470588226 0.352941176470587 0.4117647058823515 0.470588235294116
0.5294117647058808 0.5882352941176457 0.6470588235294106 0.7058823529411755 0.7647058823529405 0.8235294117647053
0.8823529411764702 0.9411764705882352 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
1 1 1 1 1 1
0.4965617176061877 0.4952721016181692 0.9490573291891501 0.04291135626616464 0.6844884362999064 0.684653113935891
0.04695211703197463 0.0509426708108491 0.9490573291891504 0.3216946303334637 0.9490573291891509 0.3216946303334652
0.7946589411186211 0.9490573291891508 0.05023720421934545 0.1968164846648181 0.794764076558143 0.04695211703197418
0.9490573291891505 0.2008201930052234 0.9063631988789761 0.08823529411764679 0.04962919437736357 0.906363198878976
0.9490573291891506 0.898114658378301 0.8981146583783011 0.8471719875674516 0.8471719875674516 0.7962293167566022
0.7962293167566022 0.745286645945753 0.7452866459457529 0.6943439751349035 0.6943439751349034 0.643401304324054
0.6434013043240541 0.5924586335132045 0.5924586335132047 0.5415159627023554 0.5415159627023551 0.4905732918915059
0.4905732918915058 0.4905732918915057 0.4396306210806566 0.6434013043240543 0.4396306210806565 0.3886879502698072
0.4905732918915058 0.3886879502698071 0.6943439751349034 0.3377452794589579 0.3377452794589578 0.3377452794589579
0.2868026086481086 0.2868026086481083 0.592458633513205 0.6434013043240544 0.5924586335132052 0.6434013043240546
0.5924586335132054 0.5415159627023558 0.6943439751349039 0.6943439751349041 0.7962293167566024 0.3886879502698071
0.3377452794589579 0.2868026086481086 0.5415159627023561 0.4905732918915066 0.3886879502698073 0.7452866459457531
0.7452866459457538 0.5924586335132056 0.4905732918915069 0.4396306210806574 0.2868026086481082 0.235859937837259
0.2358599378372588 0.2868026086481079 0.2358599378372584 0.2868026086481075 0.2358599378372581 0.2358599378372589
0.4396306210806571 0.3886879502698075 0.4396306210806568 0.796229316756602 0.184917267026409 0.2358599378372583
0.1849172670264086 0.2358599378372576 0.1849172670264082 0.2358599378372573 0.1849172670264079 0.235859937837257
0.337745279458957 0.7962293167566027 0.7962293167566026 0.7962293167566022 0.7452866459457533 0.3886879502698058
0.1849172670264076 0.1849172670264096 0.1849172670264099 0.1864961548540914 0.1907248292976726 0.796229316756602
0.2868026086481074 0.490430403362225 0.2868026086481071 0.8471719875674519 0.3377452794589565 0.3886879502698063
0.4396306210806563 0.4396306210806564 0.4905732918915056 0.4905732918915057 0.5415159627023551 0.4396306210806562
0.5415159627023552 0.5924586335132045 0.5924586335132045 0.6434013043240538 0.5924586335132049 0.1851804149976903
0.7452866459457527 0.6943439751349039 0.2357656344722236 0.1346800628070646 0.1355534840432416 0.1339745962155588
0.1381844399705021 0.1347976405723157 0.1349432107783445 0.6439904881675166 0.6944421724421469 0.694360341352777
0.7453057398666054 0.5911532683368899 0.7451344732658831 0.7962071369634325 0.2867868914206005 0.3886879502698067
0.8981146583783012 0.08782430682939464 0.08974098120878449 0.2892721361265381 0.1867904493736039 0.1349922598649287
0.694343975134903 0.6442637551020816 0.4905732918915054 0.4406713976196962 0.3897226193165753 0.7957668075202129
0.8470912060625247 0.8471548273511023 0.8485891379275123 0.8999897135014554 0.7959851100568587 0.8471312864508272
0.8492165844656157 0.9001009679891894 0.3858405024873482 0.741614458497764 0.7427398797081441 0.6937695451815884
0.1394875394925196 0.0896534852879477 0.337745279458955 0.3377426599210389 0.3895491565600659 0.4397503407074855
0.441049821270547 0.3858697826151106 0.4923631707907119 0.5457281102711597 0.337744842869304 0.8471719875674518
0.8471719875674513 0.7962293167566017 0.8471719875674507 0.8981146583783004 0.388687950269806 0.4396306210806561
0.3377452794589575 0.8981117983422428 0.8471686508587168 0.8984389264606785 0.541515962702356 0.592458633513205
0.5924586335132045 0.2359037958324729 0.3387789305903471 0.2894355178013863 0.8981146583782997 0.3377452794589575
0.04788341613953295 0.6943439751349035 0.3886879502698071 0.9490573291891502 0.8471719875674513 0.4905732918915063
0.7962293167566021 0.5415159627023555 0.7452866459457528 0.6943467028378825 0.8981146583783012 0.8984103672726045
0.1348630681587716 0.745287100562916 0.04900015635541855 0.2647058823529403 0.2647058823529403 0.2867994797555941
0.9490573291891506 0.55947580435064 0.8981146583783011 0.1364207914333737 0.6186382967929109 0.6176470588235283
0.5413492594181941 0.4905732918915058 0.9490573291891506 0.8981687030586973 0.05094267081084969 0.1009609622912804
0.09571562758226172 0.1478734380806589 0.09863941924322076 0.9497199957018807 0.4396306210806564 0.9490573291891506
0.7452866459457528 0.6943439751349034 0.4396306210806563 0.6434013043240547 0.5415159627023556 0.1850787027868734
0.9490573291891511 0.5415159627023552 0.286802608648107 0.134600271386406 0.2378893656229946 0.5415159627023556
0.643401304324054 0.9496966934225795 0.3886878775048646 0.7452866459457527 0.2868099183139776 0.3377451945665242
0.7452866459457527 0.490573291891506 0.3886879502698074 0.643404486644196 0.2358684657807731 0.694343975134904
0.7962293167566017 0.4396306210806563 0.8472282561751433 0.1851070300708705 0.6435450461203924 0.6434022893279076
0.8981146583783002 0.8471719875674508 0.1371654806797199 0.5927085241094254 0.5421590479275865 0.5929864095288347
0.9514698463993507 0.9514584044973922 0.6368142911213275 0.6465656685976141 0.2352941176470581 0.2349757501730615
0.09514183937790968 0.04577637470586567 0.08812501101458725 0.1459560635477898 0.09011125374522772 0.08863169574984073
0.09032443849603083 0.04397068312573473 0.5588235294117635 0.09245863351320373 0.09254038897339957 0.09152178884092665
0.04451006798844257 0.04253475676888338 0.0425390179783019 0.09250525237080286 0.0451501206569479 0.1429764271953663
0.535598085779912 0.3450944401058245 0.3448261970188267 0.1437313930667614 0.1470588235294124 0.851098726173257
0.8512452425687821 0.1930930012002329 0.44108560167739 0.4411764705882337 0.7352941176470578 0.7368124322363556
0.04306181220993388 0.9569381877900656 0.956938187790066 0.03846341631598247 0.5876758271341662 0.4965617176061877
0.4952721016181692 0.9490573291891501 0.04291135626616464 0.6844884362999064 0.684653113935891 0.04695211703197463
0.0509426708108491 0.9490573291891504 0.3216946303334637 0.9490573291891509 0.3216946303334652 0.7946589411186211
0.9490573291891508 0.05023720421934545 0.1968164846648181 0.794764076558143 0.04695211703197418 0.9490573291891505
0.2008201930052234 0.9063631988789761 0.08823529411764679 0.04962919437736357 0.906363198878976 0.9490573291891506
0.898114658378301 0.8981146583783011 0.8471719875674516 0.8471719875674516 0.7962293167566022 0.7962293167566022
0.745286645945753 0.7452866459457529 0.6943439751349035 0.6943439751349034 0.643401304324054 0.6434013043240541
0.5924586335132045 0.5924586335132047 0.5415159627023554 0.5415159627023551 0.4905732918915059 0.4905732918915058
0.4905732918915057 0.4396306210806566 0.6434013043240543 0.4396306210806565 0.3886879502698072 0.4905732918915058
0.3886879502698071 0.6943439751349034 0.3377452794589579 0.3377452794589578 0.3377452794589579 0.2868026086481086
0.2868026086481083 0.592458633513205 0.6434013043240544 0.5924586335132052 0.6434013043240546 0.5924586335132054
0.5415159627023558 0.6943439751349039 0.6943439751349041 0.7962293167566024 0.3886879502698071 0.3377452794589579
0.2868026086481086 0.5415159627023561 0.4905732918915066 0.3886879502698073 0.7452866459457531 0.7452866459457538
0.5924586335132056 0.4905732918915069 0.4396306210806574 0.2868026086481082 0.235859937837259 0.2358599378372588
0.2868026086481079 0.2358599378372584 0.2868026086481075 0.2358599378372581 0.2358599378372589 0.4396306210806571
0.3886879502698075 0.4396306210806568 0.796229316756602 0.184917267026409 0.2358599378372583 0.1849172670264086
0.2358599378372576 0.1849172670264082 0.2358599378372573 0.1849172670264079 0.235859937837257 0.337745279458957
0.7962293167566027 0.7962293167566026 0.7962293167566022 0.7452866459457533 0.3886879502698058 0.1849172670264076
0.1849172670264096 0.1849172670264099 0.1864961548540914 0.1907248292976726 0.796229316756602 0.2868026086481074
0.490430403362225 0.2868026086481071 0.8471719875674519 0.3377452794589565 0.3886879502698063 0.4396306210806563
0.4396306210806564 0.4905732918915056 0.4905732918915057 0.5415159627023551 0.4396306210806562 0.5415159627023552
0.5924586335132045 0.5924586335132045 0.6434013043240538 0.5924586335132049 0.1851804149976903 0.7452866459457527
0.6943439751349039 0.2357656344722236 0.1346800628070646 0.1355534840432416 0.1339745962155588 0.1381844399705021
0.1347976405723157 0.1349432107783445 0.6439904881675166 0.6944421724421469 0.694360341352777 0.7453057398666054
0.5911532683368899 0.7451344732658831 0.7962071369634325 0.2867868914206005 0.3886879502698067 0.8981146583783012
0.08782430682939464 0.08974098120878449 0.2892721361265381 0.1867904493736039 0.1349922598649287 0.694343975134903
0.6442637551020816 0.4905732918915054 0.4406713976196962 0.3897226193165753 0.7957668075202129 0.8470912060625247
0.8471548273511023 0.8485891379275123 0.8999897135014554 0.7959851100568587 0.8471312864508272 0.8492165844656157
0.9001009679891894 0.3858405024873482 0.741614458497764 0.7427398797081441 0.6937695451815884 0.1394875394925196
0.0896534852879477 0.337745279458955 0.3377426599210389 0.3895491565600659 0.4397503407074855 0.441049821270547
0.3858697826151106 0.4923631707907119 0.5457281102711597 0.337744842869304 0.8471719875674518 0.8471719875674513
0.7962293167566017 0.8471719875674507 0.8981146583783004 0.388687950269806 0.4396306210806561 0.3377452794589575
0.8981117983422428 0.8471686508587168 0.8984389264606785 0.541515962702356 0.592458633513205 0.5924586335132045
0.2359037958324729 0.3387789305903471 0.2894355178013863 0.8981146583782997 0.3377452794589575 0.04788341613953295
0.6943439751349035 0.3886879502698071 0.9490573291891502 0.8471719875674513 0.4905732918915063 0.7962293167566021
0.5415159627023555 0.7452866459457528 0.6943467028378825 0.8981146583783012 0.8984103672726045 0.1348630681587716
0.745287100562916 0.04900015635541855 0.2647058823529403 0.2647058823529403 0.2867994797555941 0.9490573291891506
0.55947580435064 0.8981146583783011 0.1364207914333737 0.6186382967929109 0.6176470588235283 0.5413492594181941
0.4905732918915058 0.9490573291891506 0.8981687030586973 0.05094267081084969 0.1009609622912804 0.09571562758226172
