cell_id,x,y,z,phi0
598,0.0565949,0.89325,0.8529,0.0159675
599,0.22639,0.884264,0.753748,0.00723466
600,0.0825625,0.239702,0.673844,0.0378535
601,0.577969,0.937533,0.807018,0.00147922
602,0.849012,0.909454,0.803244,0.010559
603,0.945529,0.94286,0.684498,0.00391249
604,0.902913,0.687166,0.620574,0.00574991
605,0.711143,0.900244,0.503381,0.00117841
606,0.978091,0.615118,0.496977,0.00226891
607,0.84406,0.776861,0.0279586,0.0182597
608,0.849644,0.94286,0.641882,0.00214079
609,0.806523,0.0899071,0.0419379,0.00739522
610,0.899131,0.965136,0.192559,0.00971506
611,0.833663,0.756417,0.189091,0.023226
612,0.854367,0.965136,0.19993,0.00824033
613,0.915457,0.988379,0.145488,0.0115417
614,0.113604,0.8295,0.0139793,0.0228568
615,0.0153137,0.824177,0.222713,0.0114856
616,0.529565,0.257547,0.0139793,0.00705275
617,0.465603,0.976757,0.411656,0.00107213
618,0.327602,0.94286,0.460766,0.00106332
619,0.263679,0.815013,0.577959,0.0026318
620,0.346575,0.577344,0.536237,0.00710933
621,0.0719086,0.50605,0.375534,0.00814099
622,0.913567,0.292972,0.162456,0.0168376
623,0.886932,0.149144,0.082552,0.00772278
624,0.290314,0.500723,0.561978,0.0178127
625,0.623975,0.230987,0.191182,0.0510202
626,0.562278,0.512505,0.987711,0.00230156
627,0.561988,0.740436,0.85496,0.00321259
628,0.300968,0.500723,0.530016,0.0126486
629,0.902913,0.793705,0.162456,0.0208016
630,0.881658,0.988379,0.0784601,0.0132066
631,0.932291,0.976243,0.0380638,0.0152589
632,0.871811,0.976757,0.248838,0.00505744
633,0.0306273,0.914892,0.859298,0.014745
634,0.209363,0.965136,0.296584,0.00252026
635,0.199755,0.94286,0.85496,0.00751728
636,0.133757,0.965136,0.726713,0.00479655
637,0.263679,0.623243,0.631228,0.0173357
638,0.0306273,0.683844,0.311942,0.00647526
639,0.045941,0.932503,0.164137,0.0149426
640,0.966298,0.769807,0.987711,0.0143887
641,0.940202,0.639224,0.892249,0.0177718
642,0.343583,0.553993,0.530016,0.00811775
643,0.939958,0.976757,0.805295,0.00879174
644,0.989046,0.942952,0.714517,0.00390883
645,0.460776,0.0852207,0.668517,0.230101
646,0.691184,0.897049,0.0419379,0.00412123
647,0.234394,0.926795,0.0139793,0.00420124
648,0.683831,0.209454,0.963134,0.0327305
649,0.263679,0.665859,0.0878789,0.0211046
650,0.165367,0.462103,0.645276,0.015281
651,0.849644,0.559319,0.0878789,0.0212575
652,0.989046,0.47376,0.0579926,0.00657815
653,0.370218,0.836321,0.0665711,0.00229797
654,0.618122,0.365972,0.321835,0.066589
655,0.300968,0.585954,0.530016,0.00667809
656,0.289933,0.707605,0.0419379,0.00615779
657,0.114524,0.846975,0.109187,0.0247416
658,0.625912,0.878937,0.0665711,0.00275066
659,0.689835,0.538012,0.077225,0.0150854
660,0.114524,0.292972,0.258341,0.0212915
661,0.0153137,0.942466,0.169879,0.0110809
662,0.909893,0.987865,0.0133191,0.0143485
663,0.396853,0.181106,0.519362,0.185072
664,0.332929,0.468761,0.114514,0.00898562
665,0.860298,0.889591,0.109187,0.017178
666,0.129138,0.360271,0.0279586,0.0126314
667,0.649762,0.257562,0.0139793,0.0254548
668,0.0712051,0.623075,0.735977,0.0164296
669,0.788206,0.186823,0.117887,0.0269499
670,0.0672488,0.882596,0.863554,0.0165835
671,0.860298,0.729782,0.36488,0.00643658
672,0.0719086,0.623243,0.22638,0.0229596
673,0.792113,0.361157,0.113448,0.0156369
674,0.638054,0.664183,0.22489,0.0149724
675,0.0825625,0.878937,0.386188,0.00269178
676,0.327602,0.591281,0.386188,0.00922842
677,0.860298,0.388857,0.897576,0.0099816
678,0.125178,0.75109,0.450112,0.00311613
679,0.15714,0.889591,0.36488,0.00207518
680,0.527084,0.184937,0.733673,0.0660507
681,0.242371,0.921552,0.194418,0.00640235
682,0.737778,0.458107,0.412823,0.026539
683,0.205082,0.234375,0.082552,0.0272819
684,0.290314,0.745763,0.860287,0.0129579
685,0.10249,0.590806,0.0279586,0.010862
686,0.183775,0.585954,0.199745,0.0386474
687,0.505303,0.188408,0.393654,0.167497
688,0.636566,0.0692398,0.17311,0.0201971
689,0.641893,0.639224,0.0932059,0.00850671
690,0.164636,0.375497,0.0419379,0.0108502
691,0.546572,0.427634,0.788515,0.0132118
692,0.183775,0.127836,0.146475,0.0132533
693,0.382492,0.964021,0.0422096,0.00110019
694,0.327602,0.644551,0.0878789,0.00587422
695,0.228778,0.831175,0.0950892,0.0201363
696,0.461303,0.371879,0.678136,0.033858
697,0.156025,0.618447,0.288951,0.0325419
698,0.414168,0.284761,0.676337,0.065898
699,0.314611,0.976757,0.371591,0.00102656
700,0.967137,0.940399,0.198682,0.00796347
701,0.934875,0.0692398,0.0665711,0.00149479
702,0.989046,0.913194,0.880139,0.0147663
703,0.899131,0.965136,0.171252,0.0121886
704,0.989046,0.561611,0.403462,0.00335252
705,0.881606,0.250356,0.17311,0.0216164
706,0.966148,0.988379,0.0620299,0.0142477
707,0.045941,0.717842,0.628945,0.00550034
708,0.436355,0.285407,0.653658,0.0755752
709,0.679181,0.868283,0.0985328,0.00588991
710,0.419519,0.326409,0.674664,0.0600094
711,0.519373,0.910898,0.737767,0.00116982
712,0.849644,0.388857,0.66319,0.017967
713,0.967137,0.377215,0.794998,0.0129993
714,0.519373,0.229048,0.332919,0.0859854
715,0.689835,0.94286,0.535343,0.0011139
716,0.424057,0.345878,0.70014,0.0576938
717,0.721195,0.823683,0.0279586,0.00867506
718,0.97631,0.975643,0.283785,0.00411647
719,0.444533,0.37004,0.703611,0.0463546
720,0.757325,0.693757,0.562881,0.00368541
721,0.535354,0.894918,0.370207,0.00143412
722,0.128995,0.375713,0.0419379,0.0102072
723,0.295641,0.75109,0.47142,0.00220921
724,0.0153137,0.528622,0.0573731,0.00563484
725,0.0609203,0.988379,0.177427,0.009483
726,0.0878894,0.62857,0.0932059,0.0227011
727,0.114524,0.420819,0.545997,0.00624295
728,0.973065,0.468287,0.119504,0.0100916
729,0.554207,0.965136,0.543877,0.00113566
730,0.54068,0.921552,0.0665711,0.00111964
731,0.0306273,0.535738,0.416155,0.00265615
732,0.151813,0.426146,0.114514,0.0145432
733,0.108921,0.029293,0.222984,0.00518478
734,0.140502,0.350743,0.736646,0.0259265
735,0.699551,0.671983,0.575885,0.00536319
736,0.902913,0.708474,0.428804,0.00350587
737,0.976096,0.569104,0.0246141,0.00533803
738,0.380872,0.548666,0.0665711,0.00408593
739,0.649762,0.45299,0.0139793,0.00503643
740,0.708864,0.697633,0.566161,0.00482186
741,0.944351,0.0439394,0.085825,0.0015771
742,0.989046,0.0995525,0.606849,0.00551523
743,0.978091,0.311552,0.462934,0.00558324
744,0.897586,0.223721,0.636555,0.0328434
745,0.673177,0.420195,0.0419379,0.00713609
746,0.501591,0.976757,0.0709529,0.000853144
747,0.476757,0.804359,0.0878789,0.00155667
748,0.425043,0.120458,0.306146,0.114244
749,0.0932164,0.410165,0.684498,0.0115063
750,0.824469,0.0146465,0.0367048,0.00194688
751,0.945529,0.410165,0.17311,0.0130558
752,0.881606,0.687166,0.556651,0.00429944
753,0.708616,0.988379,0.211002,0.00261937
754,0.827448,0.504014,0.182248,0.0290666
755,0.843496,0.360314,0.0279586,0.0127473
756,0.865625,0.649878,0.54067,0.00409964
757,0.989046,0.23375,0.318474,0.0255203
758,0.807028,0.292972,0.0665711,0.0197507
759,0.860298,0.719128,0.450112,0.00276904
760,0.197336,0.226809,0.828261,0.0300447
761,0.967137,0.21261,0.339452,0.0271611
762,0.085636,0.029293,0.124777,0.00221083
763,0.045941,0.710489,0.716258,0.0103163
764,0.125321,0.341454,0.0419379,0.0143092
765,0.732451,0.900244,0.514035,0.00121868
766,0.353617,0.348878,0.816107,0.0334106
767,0.412834,0.101202,0.0985328,0.0167771
768,0.572642,0.0798937,0.684498,0.119839
769,0.135832,0.250356,0.0665711,0.0146788
770,0.465183,0.584505,0.173147,0.00385318
771,0.54068,0.0692398,0.801691,0.030663
772,0.0825625,0.207741,0.151802,0.0185524
773,0.501212,0.941746,0.0419379,0.000945812
774,0.721797,0.857629,0.237034,0.00580067
775,0.631239,0.724455,0.10386,0.00781992
776,0.545718,0.606509,0.112256,0.00539465
777,0.370218,0.857629,0.215726,0.00197842
778,0.89511,0.507508,0.0419379,0.00789476
779,0.418161,0.106529,0.721786,0.0730815
780,0.668527,0.836321,0.918884,0.00507707
781,0.89905,0.965136,0.28593,0.00378781
782,0.978091,0.643779,0.926562,0.0108637
783,0.989046,0.408701,0.96224,0.00594089
784,0.300968,0.926879,0.29563,0.00168503
785,0.116292,0.988379,0.298491,0.00288285
786,0.0898281,0.942349,0.0419379,0.0209336
787,0.519373,0.921552,0.0665711,0.00107045
788,0.0153137,0.408701,0.354601,0.007436
789,0.0306273,0.318905,0.288553,0.0185583
790,0.0153137,0.11343,0.150605,0.00521758
791,0.045941,0.155007,0.128955,0.00578204
792,0.126812,0.336937,0.353818,0.0219578
793,0.878934,0.0397894,0.0139793,0.00166512
794,0.711143,0.431473,0.077225,0.00859037
795,0.779506,0.47738,0.219537,0.0437689
796,0.580439,0.753515,0.0279586,0.00225953
797,0.886932,0.756417,0.338246,0.0077085
798,0.989046,0.528876,0.0353419,0.00476749
799,0.977252,0.772879,0.0125593,0.014957
800,0.869408,0.71929,0.0279586,0.0178717
801,0.83899,0.772398,0.119841,0.022752
802,0.119851,0.159798,0.146475,0.0105493
803,0.929548,0.298299,0.860287,0.0178165
804,0.0825625,0.250356,0.109187,0.0116216
805,0.683512,0.120846,0.963134,0.0158229
806,0.965142,0.553908,0.962687,0.00593844
807,0.247698,0.767071,0.679171,0.00908925
808,0.759161,0.897048,0.963134,0.00903044
809,0.375915,0.252059,0.963134,0.0218837
810,0.0306273,0.318905,0.892518,0.0102769
811,0.27966,0.0958746,0.913557,0.0108126
812,0.116486,0.221645,0.0139793,0.0118918
813,0.130505,0.553993,0.934865,0.0182491
814,0.154702,0.976757,0.0704086,0.0120688
815,0.76759,0.029293,0.779892,0.00850683
816,0.677645,0.0439394,0.672475,0.056085
817,0.709607,0.0439394,0.468548,0.0822606
818,0.0932164,0.218395,0.0878789,0.00862489
819,0.136236,0.252036,0.0419379,0.0153608
820,0.157544,0.241382,0.0419379,0.0164399
821,0.989046,0.126473,0.210324,0.00766284
822,0.695162,0.830994,0.593939,0.0023117
823,0.130505,0.500723,0.934865,0.017111
824,0.442081,0.306408,0.987711,0.00592487
825,0.945529,0.154471,0.375534,0.0190984
826,0.788348,0.0439394,0.640513,0.0304576
827,0.119851,0.724455,0.4874,0.00230454
828,0.97631,0.974356,0.486983,0.000838685
829,0.780393,0.830994,0.892249,0.016211
830,0.597848,0.375497,0.963134,0.0064655
831,0.0306273,0.510121,0.0836399,0.00654459
832,0.221063,0.793705,0.940191,0.0143977
833,0.183775,0.617916,0.157129,0.0410446
834,0.599043,0.975643,0.974976,0.00111261
835,0.599817,0.81114,0.706496,0.00244842
836,0.125178,0.94286,0.322265,0.0024268
837,0.775066,0.687166,0.929538,0.0230428
838,0.767585,0.976757,0.693164,0.00209326
839,0.338256,0.324934,0.886922,0.0261806
840,0.881606,0.591281,0.599266,0.00834733
841,0.045941,0.431235,0.750301,0.0119395
842,0.892863,0.662686,0.0279586,0.0140219
843,0.109197,0.149144,0.860287,0.0115022
844,0.407372,0.0976485,0.433974,0.376682
845,0.0932164,0.239702,0.620574,0.0289737
846,0.0719086,0.197087,0.151802,0.0188467
847,0.167815,0.39085,0.484185,0.0127623
848,0.608342,0.224965,0.774337,0.0418632
849,0.181999,0.404558,0.0928788,0.0151974
850,0.045941,0.384568,0.660906,0.0114607
851,0.881606,0.0692398,0.205072,0.00476343
852,0.119851,0.394184,0.114514,0.0110075
853,0.141159,0.319607,0.860287,0.0189969
854,0.119851,0.319607,0.807018,0.0232885
855,0.684508,0.245029,0.870941,0.0432064
856,0.311621,0.308953,0.689825,0.0754622
857,0.316948,0.527358,0.268995,0.0388337
858,0.637163,0.3308,0.963134,0.0105721
859,0.844317,0.319607,0.817672,0.0155413
860,0.15714,0.378203,0.0665711,0.0131252
861,0.64722,0.197087,0.844306,0.0468606
862,0.695162,0.852302,0.551324,0.00177446
863,0.913567,0.410165,0.673844,0.0149183
864,0.151813,0.372876,0.114514,0.0139517
865,0.902913,0.580627,0.897576,0.0171088
866,0.780393,0.905571,0.913557,0.0099799
867,0.689835,0.804359,0.940191,0.00692445
868,0.0825625,0.633897,0.918884,0.0171727
869,0.69289,0.819584,0.843037,0.00792063
870,0.0306273,0.643779,0.926562,0.0128127
871,0.221063,0.26101,0.876268,0.028153
872,0.0306273,0.806643,0.869198,0.0170261
873,0.193069,0.975643,0.973629,0.00714218
874,0.840008,0.542461,0.802793,0.0340166
875,0.130505,0.394184,0.125168,0.0126054
876,0.965356,0.962735,0.500509,0.000936474
877,0.707533,0.97423,0.903065,0.00376942
878,0.967137,0.717845,0.850349,0.0191606
879,0.967137,0.373914,0.639598,0.0124351
880,0.941752,0.579267,0.975423,0.0065192
881,0.833663,0.745763,0.902903,0.0238536
882,0.167794,0.442127,0.077225,0.0139561
883,0.0719086,0.378203,0.247687,0.0107158
884,0.129211,0.40708,0.975423,0.0114869
885,0.364891,0.234375,0.78571,0.0411093
886,0.045941,0.717843,0.760955,0.0137965
887,0.444795,0.719128,0.940191,0.00197819
888,0.76246,0.762956,0.0419379,0.0132238
889,0.769962,0.926781,0.987711,0.00721419
890,0.215736,0.916225,0.934865,0.00869084
891,0.940202,0.607262,0.73244,0.0149527
892,0.119851,0.38353,0.10386,0.0115209
893,0.109197,0.202414,0.625901,0.0387918
894,0.167794,0.815013,0.876268,0.017878
895,0.15714,0.431473,0.940191,0.0140941
896,0.0279514,0.074434,0.975579,0.00123591
897,0.045941,0.298585,0.884393,0.0115396
898,0.247698,0.223721,0.860287,0.0330141
899,0.892259,0.761744,0.876268,0.0244706
900,0.6632,0.926879,0.284976,0.00213586
901,0.0797212,0.965136,0.343251,0.0022743
902,0.377758,0.965136,0.890685,0.00159812
903,0.375545,0.884264,0.860287,0.00244535
904,0.479,0.940632,0.975423,0.000885535
905,0.298758,0.965136,0.812477,0.00309385
906,0.311621,0.202414,0.838979,0.0459632
907,0.306295,0.836321,0.599266,0.00251925
908,0.502518,0.0146465,0.32055,0.0614622
909,0.47143,0.735109,0.849633,0.00238627
910,0.945529,0.335588,0.535343,0.00367522
911,0.0898299,0.0439394,0.170984,0.00330694
912,0.605201,0.430849,0.963134,0.00436169
913,0.59395,0.94286,0.450112,0.00119425
914,0.045941,0.84314,0.53955,0.00141145
915,0.108716,0.159713,0.493719,0.0126087
916,0.245279,0.157558,0.81228,0.0368196
917,0.486302,0.209105,0.975423,0.00548788
918,0.22639,0.202414,0.860287,0.0343212
919,0.261272,0.430849,0.963134,0.0114359
920,0.0878894,0.213068,0.572632,0.0279738
921,0.125259,0.841687,0.963134,0.0184966
922,0.0932164,0.815013,0.844306,0.0210612
923,0.15714,0.772398,0.0878789,0.0307915
924,0.180096,0.525324,0.987711,0.012127
925,0.284987,0.133163,0.85496,0.0317789
926,0.300968,0.703147,0.881595,0.0150507
927,0.775066,0.0798937,0.311611,0.0428155
928,0.561988,0.559319,0.844306,0.00700484
929,0.61705,0.816324,0.987711,0.00209081
930,0.978091,0.318905,0.79896,0.0223653
931,0.789919,0.383446,0.0279586,0.0116995
932,0.865625,0.564646,0.391515,0.0118641
933,0.940202,0.340914,0.636555,0.0160085
934,0.817682,0.0798937,0.705806,0.0255375
935,0.850742,0.964181,0.965757,0.0131575
936,0.466103,0.772398,0.844306,0.00211396
937,0.604604,0.793705,0.897576,0.00258422
938,0.817682,0.772398,0.876268,0.0235107
939,0.641893,0.713801,0.924211,0.00408666
940,0.508719,0.889591,0.876268,0.00126365
941,0.636566,0.921552,0.929538,0.00218996
942,0.493746,0.974554,0.497425,0.00111352
943,0.631239,0.87361,0.881595,0.00251662
944,0.74365,0.0439394,0.622506,0.0430348
945,0.177664,0.782823,0.830744,0.0198165
946,0.978091,0.528385,0.637315,0.00384406
947,0.0153137,0.114146,0.963009,0.00182485
948,0.929848,0.117967,0.723666,0.0176835
949,0.945529,0.282318,0.322265,0.0203923
950,0.967137,0.767811,0.794998,0.0155447
951,0.967137,0.219956,0.805652,0.0239334
952,0.391526,0.250356,0.940191,0.0228628
953,0.775066,0.0692398,0.705806,0.0279791
954,0.0367697,0.0361025,0.96618,0.0012075
955,0.830671,0.0146465,0.943038,0.0021184
956,0.263679,0.218395,0.876268,0.0336225
957,0.801701,0.884264,0.934865,0.0138651
958,0.64722,0.26101,0.833652,0.0321884
959,0.306295,0.175779,0.833652,0.0462544
960,0.967137,0.248617,0.728993,0.0311104
961,0.903517,0.67334,0.975423,0.0154129
962,0.045941,0.280578,0.839696,0.0193113
963,0.237044,0.511377,0.29563,0.0453992
964,0.201687,0.404129,0.987711,0.0134633
965,0.338256,0.878937,0.940191,0.00393824
966,0.0153137,0.961406,0.527212,0.000914469
967,0.34891,0.133163,0.407496,0.193822
968,0.844317,0.799032,0.3489,0.00561182
969,0.0825625,0.420819,0.514035,0.00523332
970,0.6632,0.671186,0.881595,0.0142136
971,0.442081,0.270282,0.987711,0.00671606
972,0.0153137,0.823974,0.9624,0.0160572
973,0.476757,0.857629,0.567305,0.00159655
974,0.0387739,0.724239,0.0366041,0.017785
975,0.978091,0.806622,0.82234,0.0141371
976,0.876279,0.916225,0.913557,0.0165838
977,0.0985433,0.884264,0.892249,0.0178224
978,0.0125593,0.986933,0.794558,0.00616857
979,0.263679,0.719128,0.705806,0.0131833
980,0.120585,0.796643,0.638805,0.00601026
981,0.0306273,0.510378,0.671358,0.00637823
982,0.288547,0.392967,0.120062,0.0173749
983,0.0398438,0.988379,0.769251,0.00562659
984,0.16831,0.631162,0.0419379,0.018618
985,0.0825625,0.761744,0.492727,0.00190551
986,0.263679,0.197087,0.886922,0.0297564
987,0.114524,0.633897,0.428804,0.0059985
988,0.0825625,0.94286,0.940191,0.0163282
989,0.165012,0.975808,0.97786,0.0101293
990,0.198699,0.988379,0.560944,0.000898973
991,0.162489,0.364215,0.468204,0.0113805
992,0.113604,0.8295,0.987711,0.0175382
993,0.780866,0.988379,0.560944,0.000915168
994,0.125178,0.94286,0.85496,0.0130437
995,0.0915933,0.468345,0.724741,0.0140562
996,0.146486,0.687166,0.0985328,0.0336047
997,0.151813,0.159798,0.082552,0.0102778
998,0.0985433,0.202414,0.29563,0.0402417
999,0.075495,0.0623445,0.0279586,0.00136716
1000,0.0109927,0.0223515,0.0678587,0.00135713
1001,0.045941,0.334599,0.0757181,0.00907672
1002,0.418161,0.223721,0.775056,0.0455355
1003,0.377419,0.777443,0.16049,0.00302742
1004,0.465198,0.252059,0.963134,0.00710372
1005,0.0985433,0.553993,0.370207,0.00935419
1006,0.854971,0.543339,0.679171,0.0231314
1007,0.338256,0.207741,0.876268,0.0404839
1008,0.598904,0.965136,0.504562,0.0011119
1009,0.455449,0.719128,0.85496,0.00253483
1010,0.418161,0.127836,0.530016,0.248399
1011,0.801701,0.0958746,0.071898,0.0078607
1012,0.945529,0.378203,0.588613,0.00645907
1013,0.493705,0.893853,0.975423,0.00101291
1014,0.450122,0.553993,0.625901,0.00876283
1015,0.0306273,0.806591,0.265163,0.00740227
1016,0.0719086,0.900244,0.0665711,0.023578
1017,0.125178,0.410165,0.428804,0.00858183
1018,0.0306273,0.781232,0.462934,0.00161778
1019,0.0306273,0.572057,0.161127,0.0107514
1020,0.141159,0.649878,0.178437,0.0348653
1021,0.302232,0.360056,0.0279586,0.015696
1022,0.0565949,0.895211,0.615882,0.00263762
1023,0.0878894,0.351568,0.231707,0.017936
1024,0.775066,0.644551,0.109187,0.0276533
1025,0.38731,0.780199,0.0139793,0.00168649
1026,0.119851,0.937533,0.54067,0.00103769
1027,0.386199,0.0958746,0.604593,0.256901
1028,0.736358,0.306502,0.850296,0.0272389
1029,0.417532,0.0146465,0.298491,0.0385873
1030,0.439468,0.905571,0.370207,0.00127883
1031,0.339901,0.931092,0.0419379,0.00150056
1032,0.934875,0.878937,0.386188,0.00194854
1033,0.881606,0.303626,0.588613,0.0199156
1034,0.865625,0.703147,0.231707,0.0229465
1035,0.0772355,0.884264,0.178437,0.0185525
1036,0.045941,0.463197,0.250058,0.00656375
1037,0.167794,0.229048,0.47142,0.0148996
1038,0.64722,0.591281,0.918884,0.00747501
1039,0.140293,0.385523,0.46998,0.00972856
1040,0.764413,0.676512,0.929538,0.0232611
1041,0.700489,0.687166,0.727113,0.0177582
1042,0.90824,0.351568,0.668517,0.0182079
1043,0.460776,0.649878,0.3489,0.00341985
1044,0.338256,0.0692398,0.641882,0.117804
1045,0.109197,0.38353,0.625901,0.00909851
1046,0.130505,0.735109,0.29563,0.0137512
1047,0.551334,0.111855,0.0665711,0.00759099
1048,0.125178,0.388857,0.428804,0.00986094
1049,0.4725,0.196748,0.0419379,0.0098007
1050,0.801701,0.0958746,0.402169,0.0466751
1051,0.0153137,0.441363,0.197405,0.00768696
1052,0.338256,0.356895,0.194418,0.0324605
1053,0.125178,0.239702,0.450112,0.0123774
1054,0.164231,0.029293,0.197773,0.00447955
1055,0.0306273,0.459658,0.311942,0.00519689
1056,0.146486,0.239702,0.36488,0.0301245
1057,0.456207,0.254994,0.315126,0.081798
1058,0.455449,0.633897,0.85496,0.00385309
1059,0.247698,0.82034,0.519362,0.00192467
1060,0.0985433,0.38353,0.3489,0.0140803
1061,0.308048,0.747059,0.450882,0.00219103
1062,0.0153137,0.671154,0.60956,0.00376184
1063,0.109197,0.660532,0.796364,0.0259687
1064,0.812355,0.62857,0.924211,0.0255849
1065,0.0985433,0.799032,0.924211,0.0216418
1066,0.989046,0.58367,0.354601,0.00481301
1067,0.780866,0.988379,0.615715,0.00130466
1068,0.891926,0.842052,0.0419379,0.0194494
1069,0.130505,0.713801,0.828325,0.0268202
1070,0.543553,0.965136,0.669174,0.00108491
1071,0.0825625,0.0905476,0.918884,0.00206064
1072,0.386199,0.649878,0.849633,0.00876284
1073,0.135854,0.358888,0.462877,0.0102574
1074,0.0265925,0.609277,0.974976,0.00825316
1075,0.045941,0.527871,0.895047,0.0102951
1076,0.141159,0.415492,0.838979,0.0212759
1077,0.167794,0.644551,0.141148,0.038829
1078,0.0985433,0.479415,0.78571,0.0212167
1079,0.886932,0.639224,0.934865,0.0196788
1080,0.934875,0.0692398,0.41815,0.0068856
1081,0.0719086,0.719128,0.514035,0.00217744
1082,0.198823,0.988379,0.681098,0.00204374
1083,0.045941,0.509864,0.428847,0.00299991
1084,0.0985433,0.713801,0.902903,0.0219451
1085,0.22639,0.266337,0.327592,0.0388714
1086,0.0697709,0.796102,0.622408,0.00464838
